,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Symbol,OpenPrice,HighPrice,LowPrice,ClosePrice,High%,Low%,Close%,target_wrt_h&l%,stoploss_wrt_h&l%,profit_decider,Day,Month,Year,stploss,trgt,profit,cumsum,cumprod
119,119,119,119,119,119,119,119,119,119,119,119,2023-02-03,YESBANK,16.95,17.15,16.15,16.45,1.18,-4.72,-2.95,4.72,1.18,1.18,3,2,2023,0.01,10.6,-0.02,37.95000000000001,1.4531602033625868
120,120,120,120,120,120,120,120,120,120,120,120,2023-02-06,YESBANK,16.5,17.0,16.4,16.65,3.03,-0.606,0.909,3.03,0.606,0.606,6,2,2023,0.01,10.6,-0.02,37.93000000000001,1.4528695713219142
121,121,121,121,121,121,121,121,121,121,121,121,2023-02-07,YESBANK,16.7,16.95,16.55,16.85,1.497,-0.898,0.898,1.497,0.898,0.898,7,2,2023,0.01,10.6,-0.02,37.910000000000004,1.4525789974076497
122,122,122,122,122,122,122,122,122,122,122,122,2023-02-08,YESBANK,16.95,17.35,16.75,17.1,2.36,-1.18,0.885,2.36,1.18,1.18,8,2,2023,0.01,10.6,-0.02,37.89,1.4522884816081683
123,123,123,123,123,123,123,123,123,123,123,123,2023-02-09,YESBANK,17.15,17.15,16.75,16.85,0.0,-2.332,-1.749,2.332,0.0,0.0,9,2,2023,0.01,10.6,1.739,39.629,1.4775437783033343
124,124,124,124,124,124,124,124,124,124,124,124,2023-02-10,YESBANK,16.8,17.3,16.7,17.05,2.976,-0.595,1.488,2.976,0.595,0.595,10,2,2023,0.01,10.6,-0.02,39.608999999999995,1.4772482695476736
125,125,125,125,125,125,125,125,125,125,125,125,2023-02-13,YESBANK,17.05,17.15,16.55,16.7,0.587,-2.933,-2.053,2.933,0.587,0.587,13,2,2023,0.01,10.6,-0.02,39.58899999999999,1.476952819893764
126,126,126,126,126,126,126,126,126,126,126,126,2023-02-14,YESBANK,16.75,16.85,16.25,16.4,0.597,-2.985,-2.09,2.985,0.597,0.597,14,2,2023,0.01,10.6,-0.02,39.56899999999999,1.4766574293297854
127,127,127,127,127,127,127,127,127,127,127,127,2023-02-15,YESBANK,16.3,16.5,16.2,16.4,1.227,-0.613,0.613,1.227,0.613,0.613,15,2,2023,0.01,10.6,-0.02,39.548999999999985,1.4763620978439194
128,128,128,128,128,128,128,128,128,128,128,128,2023-02-16,YESBANK,16.4,16.5,16.2,16.25,0.61,-1.22,-0.915,1.22,0.61,0.61,16,2,2023,0.01,10.6,-0.02,39.52899999999998,1.4760668254243505
129,129,129,129,129,129,129,129,129,129,129,129,2023-02-17,YESBANK,16.25,16.35,16.0,16.1,0.615,-1.538,-0.923,1.538,0.615,0.615,17,2,2023,0.01,10.6,-0.02,39.50899999999998,1.4757716120592657
130,130,130,130,130,130,130,130,130,130,130,130,2023-02-20,YESBANK,16.2,16.75,16.1,16.6,3.395,-0.617,2.469,3.395,0.617,0.617,20,2,2023,0.01,10.6,-0.02,39.488999999999976,1.4754764577368538
131,131,131,131,131,131,131,131,131,131,131,131,2023-02-21,YESBANK,16.75,17.0,16.45,16.7,1.493,-1.791,-0.299,1.791,1.493,1.493,21,2,2023,0.01,10.6,-0.02,39.46899999999997,1.4751813624453065
132,132,132,132,132,132,132,132,132,132,132,132,2023-02-22,YESBANK,16.65,16.7,16.1,16.3,0.3,-3.303,-2.102,3.303,0.3,0.3,22,2,2023,0.01,10.6,-0.02,39.44899999999997,1.4748863261728176
133,133,133,133,133,133,133,133,133,133,133,133,2023-02-23,YESBANK,16.25,16.55,16.15,16.4,1.846,-0.615,0.923,1.846,0.615,0.615,23,2,2023,0.01,10.6,-0.02,39.42899999999997,1.474591348907583
134,134,134,134,134,134,134,134,134,134,134,134,2023-02-24,YESBANK,16.45,16.55,16.1,16.15,0.608,-2.128,-1.824,2.128,0.608,0.608,24,2,2023,0.01,10.6,-0.02,39.40899999999996,1.4742964306378015
135,135,135,135,135,135,135,135,135,135,135,135,2023-02-27,YESBANK,16.15,16.55,16.0,16.4,2.477,-0.929,1.548,2.477,0.929,0.929,27,2,2023,0.01,10.6,-0.02,39.38899999999996,1.4740015713516739
136,136,136,136,136,136,136,136,136,136,136,136,2023-02-28,YESBANK,16.4,17.65,16.3,17.45,7.622,-0.61,6.402,7.622,0.61,0.61,28,2,2023,0.01,10.6,-0.02,39.36899999999996,1.4737067710374037
137,137,137,137,137,137,137,137,137,137,137,137,2023-03-01,YESBANK,17.55,18.4,17.55,18.3,4.843,0.0,4.274,4.843,0.0,0.0,1,3,2023,0.01,10.6,4.264,43.63299999999996,1.5365456277544385
138,138,138,138,138,138,138,138,138,138,138,138,2023-03-02,YESBANK,18.4,18.6,17.3,17.5,1.087,-5.978,-4.891,5.978,1.087,1.087,2,3,2023,0.01,10.6,-0.02,43.61299999999996,1.5362383186288877
139,139,139,139,139,139,139,139,139,139,139,139,2023-03-03,YESBANK,17.5,17.7,16.8,16.85,1.143,-4.0,-3.714,4.0,1.143,1.143,3,3,2023,0.01,10.6,-0.02,43.592999999999954,1.535931070965162
140,140,140,140,140,140,140,140,140,140,140,140,2023-03-06,YESBANK,16.8,17.25,16.5,16.9,2.679,-1.786,0.595,2.679,1.786,1.786,6,3,2023,0.01,10.6,-0.02,43.57299999999995,1.535623884750969
141,141,141,141,141,141,141,141,141,141,141,141,2023-03-08,YESBANK,16.85,16.85,16.4,16.7,0.0,-2.671,-0.89,2.671,0.0,0.0,8,3,2023,0.01,10.6,0.88,44.45299999999995,1.5491373749367774
142,142,142,142,142,142,142,142,142,142,142,142,2023-03-09,YESBANK,16.65,16.95,16.5,16.55,1.802,-0.901,-0.601,1.802,0.901,0.901,9,3,2023,0.01,10.6,-0.02,44.43299999999995,1.54882754746179
143,143,143,143,143,143,143,143,143,143,143,143,2023-03-10,YESBANK,16.4,16.75,16.3,16.5,2.134,-0.61,0.61,2.134,0.61,0.61,10,3,2023,0.01,10.6,-0.02,44.41299999999995,1.5485177819522977
144,144,144,144,144,144,144,144,144,144,144,144,2023-03-13,YESBANK,14.4,16.3,14.4,15.65,13.194,0.0,8.681,13.194,0.0,0.0,13,3,2023,0.01,10.6,10.590000000000002,55.00299999999995,1.7125058150610462
145,145,145,145,145,145,145,145,145,145,145,145,2023-03-14,YESBANK,15.7,15.95,15.45,15.55,1.592,-1.592,-0.955,1.592,1.592,1.592,14,3,2023,0.01,10.6,-0.02,54.98299999999995,1.712163313898034
146,146,146,146,146,146,146,146,146,146,146,146,2023-03-15,YESBANK,15.5,15.85,15.3,15.35,2.258,-1.29,-0.968,2.258,1.29,1.29,15,3,2023,0.01,10.6,-0.02,54.962999999999944,1.7118208812352542
147,147,147,147,147,147,147,147,147,147,147,147,2023-03-16,YESBANK,15.35,15.35,14.8,14.9,0.0,-3.583,-2.932,3.583,0.0,0.0,16,3,2023,0.01,10.6,2.922,57.88499999999994,1.7618402873849484
148,148,148,148,148,148,148,148,148,148,148,148,2023-03-17,YESBANK,15.0,15.85,14.5,15.05,5.667,-3.333,0.333,5.667,3.333,3.333,17,3,2023,0.01,10.6,-0.02,57.86499999999994,1.7614879193274715
149,149,149,149,149,149,149,149,149,149,149,149,2023-03-20,YESBANK,15.4,15.5,15.0,15.35,0.649,-2.597,-0.325,2.597,0.649,0.649,20,3,2023,0.01,10.6,-0.02,57.844999999999935,1.761135621743606
150,150,150,150,150,150,150,150,150,150,150,150,2023-03-21,YESBANK,15.45,15.55,15.15,15.25,0.647,-1.942,-1.294,1.942,0.647,0.647,21,3,2023,0.01,10.6,-0.02,57.82499999999993,1.7607833946192573
151,151,151,151,151,151,151,151,151,151,151,151,2023-03-22,YESBANK,15.3,15.5,15.2,15.3,1.307,-0.654,0.0,1.307,0.654,0.654,22,3,2023,0.01,10.6,-0.02,57.80499999999993,1.7604312379403335
152,152,152,152,152,152,152,152,152,152,152,152,2023-03-23,YESBANK,15.25,15.4,14.9,15.2,0.984,-2.295,-0.328,2.295,0.984,0.984,23,3,2023,0.01,10.6,-0.02,57.784999999999926,1.7600791516927454
153,153,153,153,153,153,153,153,153,153,153,153,2023-03-24,YESBANK,15.05,15.25,15.0,15.05,1.329,-0.332,0.0,1.329,0.332,0.332,24,3,2023,0.01,10.6,-0.02,57.76499999999992,1.759727135862407
154,154,154,154,154,154,154,154,154,154,154,154,2023-03-27,YESBANK,15.1,15.3,15.0,15.05,1.325,-0.662,-0.331,1.325,0.662,0.662,27,3,2023,0.01,10.6,-0.02,57.74499999999992,1.7593751904352344
155,155,155,155,155,155,155,155,155,155,155,155,2023-03-28,YESBANK,15.1,15.15,14.7,14.75,0.331,-2.649,-2.318,2.649,0.331,0.331,28,3,2023,0.01,10.6,-0.02,57.724999999999916,1.7590233153971473
156,156,156,156,156,156,156,156,156,156,156,156,2023-03-29,YESBANK,14.8,15.1,14.75,14.95,2.027,-0.338,1.014,2.027,0.338,0.338,29,3,2023,0.01,10.6,-0.02,57.70499999999991,1.7586715107340678
157,157,157,157,157,157,157,157,157,157,157,157,2023-03-31,YESBANK,15.0,15.2,14.95,15.05,1.333,-0.333,0.333,1.333,0.333,0.333,31,3,2023,0.01,10.6,-0.02,57.68499999999991,1.758319776431921
158,158,158,158,158,158,158,158,158,158,158,158,2023-04-03,YESBANK,15.1,15.45,15.05,15.35,2.318,-0.331,1.656,2.318,0.331,0.331,3,4,2023,0.01,10.6,-0.02,57.66499999999991,1.7579681124766346
159,159,159,159,159,159,159,159,159,159,159,159,2023-04-05,YESBANK,15.45,15.55,15.15,15.25,0.647,-1.942,-1.294,1.942,0.647,0.647,5,4,2023,0.01,10.6,-0.02,57.644999999999904,1.7576165188541393
160,160,160,160,160,160,160,160,160,160,160,160,2023-04-06,YESBANK,15.25,15.6,15.2,15.4,2.295,-0.328,0.984,2.295,0.328,0.328,6,4,2023,0.01,10.6,-0.02,57.6249999999999,1.7572649955503685
161,161,161,161,161,161,161,161,161,161,161,161,2023-04-10,YESBANK,15.45,15.45,15.15,15.2,0.0,-1.942,-1.618,1.942,0.0,0.0,10,4,2023,0.01,10.6,1.608,59.2329999999999,1.7855218166788187
162,162,162,162,162,162,162,162,162,162,162,162,2023-04-11,YESBANK,15.25,15.4,15.15,15.2,0.984,-0.656,-0.328,0.984,0.656,0.656,11,4,2023,0.01,10.6,-0.02,59.212999999999894,1.785164712315483
163,163,163,163,163,163,163,163,163,163,163,163,2023-04-12,YESBANK,15.25,15.5,15.15,15.4,1.639,-0.656,0.984,1.639,0.656,0.656,12,4,2023,0.01,10.6,-0.02,59.19299999999989,1.7848076793730199
164,164,164,164,164,164,164,164,164,164,164,164,2023-04-13,YESBANK,15.5,15.55,15.2,15.35,0.323,-1.935,-0.968,1.935,0.323,0.323,13,4,2023,0.01,10.6,-0.02,59.17299999999989,1.7844507178371454
165,165,165,165,165,165,165,165,165,165,165,165,2023-04-17,YESBANK,15.35,15.4,15.25,15.35,0.326,-0.651,0.0,0.651,0.326,0.326,17,4,2023,0.01,10.6,-0.02,59.152999999999885,1.784093827693578
166,166,166,166,166,166,166,166,166,166,166,166,2023-04-18,YESBANK,15.35,16.8,15.3,16.65,9.446,-0.326,8.469,9.446,0.326,0.326,18,4,2023,0.01,10.6,-0.02,59.13299999999988,1.7837370089280393
167,167,167,167,167,167,167,167,167,167,167,167,2023-04-19,YESBANK,16.8,17.3,16.4,16.55,2.976,-2.381,-1.488,2.976,2.381,2.381,19,4,2023,0.01,10.6,-0.02,59.11299999999988,1.7833802615262537
168,168,168,168,168,168,168,168,168,168,168,168,2023-04-20,YESBANK,16.6,16.75,16.45,16.5,0.904,-0.904,-0.602,0.904,0.904,0.904,20,4,2023,0.01,10.6,-0.02,59.092999999999876,1.7830235854739485
169,169,169,169,169,169,169,169,169,169,169,169,2023-04-21,YESBANK,16.6,16.6,16.1,16.2,0.0,-3.012,-2.41,3.012,0.0,0.0,21,4,2023,0.01,10.6,2.4000000000000004,61.492999999999874,1.8258161515253233
170,170,170,170,170,170,170,170,170,170,170,170,2023-04-24,YESBANK,15.5,16.0,15.5,15.7,3.226,0.0,1.29,3.226,0.0,0.0,24,4,2023,0.01,10.6,1.28,62.772999999999875,1.8491865982648472
171,171,171,171,171,171,171,171,171,171,171,171,2023-04-25,YESBANK,15.75,15.8,15.45,15.55,0.317,-1.905,-1.27,1.905,0.317,0.317,25,4,2023,0.01,10.6,-0.02,62.75299999999987,1.8488167609451942
172,172,172,172,172,172,172,172,172,172,172,172,2023-04-26,YESBANK,15.5,15.95,15.4,15.5,2.903,-0.645,0.0,2.903,0.645,0.645,26,4,2023,0.01,10.6,-0.02,62.73299999999987,1.8484469975930051
173,173,173,173,173,173,173,173,173,173,173,173,2023-04-27,YESBANK,15.5,15.7,15.5,15.6,1.29,0.0,0.645,1.29,0.0,0.0,27,4,2023,0.01,10.6,0.635,63.36799999999987,1.8601846360277208
174,174,174,174,174,174,174,174,174,174,174,174,2023-04-28,YESBANK,15.65,15.85,15.6,15.7,1.278,-0.319,0.319,1.278,0.319,0.319,28,4,2023,0.01,10.6,-0.02,63.347999999999864,1.8598125991005152
175,175,175,175,175,175,175,175,175,175,175,175,2023-05-02,YESBANK,15.75,16.1,15.7,15.95,2.222,-0.317,1.27,2.222,0.317,0.317,2,5,2023,0.01,10.6,-0.02,63.32799999999986,1.8594406365806952
176,176,176,176,176,176,176,176,176,176,176,176,2023-05-03,YESBANK,15.95,16.4,15.85,16.15,2.821,-0.627,1.254,2.821,0.627,0.627,3,5,2023,0.01,10.6,-0.02,63.30799999999986,1.8590687484533792
177,177,177,177,177,177,177,177,177,177,177,177,2023-05-04,YESBANK,16.2,16.3,16.0,16.05,0.617,-1.235,-0.926,1.235,0.617,0.617,4,5,2023,0.01,10.6,-0.02,63.287999999999855,1.8586969347036886
178,178,178,178,178,178,178,178,178,178,178,178,2023-05-05,YESBANK,16.0,16.15,15.9,15.95,0.937,-0.625,-0.313,0.937,0.625,0.625,5,5,2023,0.01,10.6,-0.02,63.26799999999985,1.858325195316748
179,179,179,179,179,179,179,179,179,179,179,179,2023-05-08,YESBANK,16.0,16.2,15.95,16.1,1.25,-0.313,0.625,1.25,0.313,0.313,8,5,2023,0.01,10.6,-0.02,63.24799999999985,1.8579535302776846
180,180,180,180,180,180,180,180,180,180,180,180,2023-05-09,YESBANK,16.1,16.25,16.0,16.1,0.932,-0.621,0.0,0.932,0.621,0.621,9,5,2023,0.01,10.6,-0.02,63.227999999999845,1.857581939571629
181,181,181,181,181,181,181,181,181,181,181,181,2023-05-10,YESBANK,16.05,16.15,15.8,15.95,0.623,-1.558,-0.623,1.558,0.623,0.623,10,5,2023,0.01,10.6,-0.02,63.20799999999984,1.8572104231837148
182,182,182,182,182,182,182,182,182,182,182,182,2023-05-11,YESBANK,16.0,16.15,15.95,16.1,0.937,-0.313,0.625,0.937,0.313,0.313,11,5,2023,0.01,10.6,-0.02,63.18799999999984,1.856838981099078
183,183,183,183,183,183,183,183,183,183,183,183,2023-05-12,YESBANK,16.1,16.15,15.8,15.95,0.311,-1.863,-0.932,1.863,0.311,0.311,12,5,2023,0.01,10.6,-0.02,63.167999999999836,1.8564676133028581
184,184,184,184,184,184,184,184,184,184,184,184,2023-05-15,YESBANK,15.95,16.0,15.75,15.85,0.313,-1.254,-0.627,1.254,0.313,0.313,15,5,2023,0.01,10.6,-0.02,63.14799999999983,1.8560963197801976
185,185,185,185,185,185,185,185,185,185,185,185,2023-05-16,YESBANK,15.9,16.15,15.8,15.9,1.572,-0.629,0.0,1.572,0.629,0.629,16,5,2023,0.01,10.6,-0.02,63.12799999999983,1.8557251005162416
186,186,186,186,186,186,186,186,186,186,186,186,2023-05-17,YESBANK,15.95,16.05,15.85,15.9,0.627,-0.627,-0.313,0.627,0.627,0.627,17,5,2023,0.01,10.6,-0.02,63.10799999999983,1.8553539554961385
187,187,187,187,187,187,187,187,187,187,187,187,2023-05-18,YESBANK,15.95,16.0,15.65,15.7,0.313,-1.881,-1.567,1.881,0.313,0.313,18,5,2023,0.01,10.6,-0.02,63.08799999999982,1.8549828847050394
188,188,188,188,188,188,188,188,188,188,188,188,2023-05-19,YESBANK,15.75,15.8,15.55,15.65,0.317,-1.27,-0.635,1.27,0.317,0.317,19,5,2023,0.01,10.6,-0.02,63.06799999999982,1.8546118881280984
189,189,189,189,189,189,189,189,189,189,189,189,2023-05-22,YESBANK,15.7,15.8,15.6,15.65,0.637,-0.637,-0.318,0.637,0.637,0.637,22,5,2023,0.01,10.6,-0.02,63.04799999999982,1.8542409657504728
190,190,190,190,190,190,190,190,190,190,190,190,2023-05-23,YESBANK,15.65,15.75,15.5,15.55,0.639,-0.958,-0.639,0.958,0.639,0.639,23,5,2023,0.01,10.6,-0.02,63.027999999999814,1.8538701175573227
191,191,191,191,191,191,191,191,191,191,191,191,2023-05-24,YESBANK,15.55,15.7,15.5,15.6,0.965,-0.322,0.322,0.965,0.322,0.322,24,5,2023,0.01,10.6,-0.02,63.00799999999981,1.8534993435338112
192,192,192,192,192,192,192,192,192,192,192,192,2023-05-25,YESBANK,15.55,15.75,15.5,15.5,1.286,-0.322,-0.322,1.286,0.322,0.322,25,5,2023,0.01,10.6,-0.02,62.98799999999981,1.8531286436651044
193,193,193,193,193,193,193,193,193,193,193,193,2023-05-26,YESBANK,15.55,15.65,15.5,15.6,0.643,-0.322,0.322,0.643,0.322,0.322,26,5,2023,0.01,10.6,-0.02,62.967999999999805,1.8527580179363714
194,194,194,194,194,194,194,194,194,194,194,194,2023-05-29,YESBANK,15.65,16.2,15.6,15.9,3.514,-0.319,1.597,3.514,0.319,0.319,29,5,2023,0.01,10.6,-0.02,62.9479999999998,1.8523874663327842
195,195,195,195,195,195,195,195,195,195,195,195,2023-05-30,YESBANK,16.0,16.05,15.75,15.9,0.313,-1.562,-0.625,1.562,0.313,0.313,30,5,2023,0.01,10.6,-0.02,62.9279999999998,1.8520169888395177
196,196,196,196,196,196,196,196,196,196,196,196,2023-05-31,YESBANK,15.9,16.5,15.7,16.2,3.774,-1.258,1.887,3.774,1.258,1.258,31,5,2023,0.01,10.6,-0.02,62.907999999999795,1.8516465854417499
197,197,197,197,197,197,197,197,197,197,197,197,2023-06-01,YESBANK,16.25,16.65,16.25,16.3,2.462,0.0,0.308,2.462,0.0,0.0,1,6,2023,0.01,10.6,0.298,63.2059999999998,1.8571644922663662
198,198,198,198,198,198,198,198,198,198,198,198,2023-06-02,YESBANK,16.35,16.5,16.3,16.4,0.917,-0.306,0.306,0.917,0.306,0.306,2,6,2023,0.01,10.6,-0.02,63.185999999999794,1.856793059367913
199,199,199,199,199,199,199,199,199,199,199,199,2023-06-05,YESBANK,16.4,16.5,16.05,16.15,0.61,-2.134,-1.524,2.134,0.61,0.61,5,6,2023,0.01,10.6,-0.02,63.16599999999979,1.8564217007560393
200,200,200,200,200,200,200,200,200,200,200,200,2023-06-06,YESBANK,16.15,16.15,15.95,16.0,0.0,-1.238,-0.929,1.238,0.0,0.0,6,6,2023,0.01,10.6,0.919,64.0849999999998,1.8734822161859874
201,201,201,201,201,201,201,201,201,201,201,201,2023-06-07,YESBANK,16.05,16.3,16.0,16.15,1.558,-0.312,0.623,1.558,0.312,0.312,7,6,2023,0.01,10.6,-0.02,64.0649999999998,1.8731075197427502
202,202,202,202,202,202,202,202,202,202,202,202,2023-06-08,YESBANK,16.2,17.2,16.15,16.75,6.173,-0.309,3.395,6.173,0.309,0.309,8,6,2023,0.01,10.6,-0.02,64.0449999999998,1.8727328982388018
203,203,203,203,203,203,203,203,203,203,203,203,2023-06-09,YESBANK,16.75,16.95,16.5,16.6,1.194,-1.493,-0.896,1.493,1.194,1.194,9,6,2023,0.01,10.6,-0.02,64.0249999999998,1.8723583516591542
204,204,204,204,204,204,204,204,204,204,204,204,2023-06-12,YESBANK,16.6,16.6,16.35,16.4,0.0,-1.506,-1.205,1.506,0.0,0.0,12,6,2023,0.01,10.6,1.195,65.2199999999998,1.894733033961481
205,205,205,205,205,205,205,205,205,205,205,205,2023-06-13,YESBANK,16.45,16.7,16.35,16.4,1.52,-0.608,-0.304,1.52,0.608,0.608,13,6,2023,0.01,10.6,-0.02,65.1999999999998,1.8943540873546887
206,206,206,206,206,206,206,206,206,206,206,206,2023-06-14,YESBANK,16.5,16.6,16.1,16.2,0.606,-2.424,-1.818,2.424,0.606,0.606,14,6,2023,0.01,10.6,-0.02,65.17999999999981,1.893975216537218
207,207,207,207,207,207,207,207,207,207,207,207,2023-06-15,YESBANK,16.2,16.35,15.95,16.1,0.926,-1.543,-0.617,1.543,0.926,0.926,15,6,2023,0.01,10.6,-0.02,65.15999999999981,1.8935964214939105
208,208,208,208,208,208,208,208,208,208,208,208,2023-06-16,YESBANK,16.15,16.45,16.0,16.3,1.858,-0.929,0.929,1.858,0.929,0.929,16,6,2023,0.01,10.6,-0.02,65.13999999999982,1.8932177022096117
209,209,209,209,209,209,209,209,209,209,209,209,2023-06-19,YESBANK,16.4,16.75,16.1,16.25,2.134,-1.829,-0.915,2.134,1.829,1.829,19,6,2023,0.01,10.6,-0.02,65.11999999999982,1.89283905866917
210,210,210,210,210,210,210,210,210,210,210,210,2023-06-20,YESBANK,16.3,16.4,16.15,16.25,0.613,-0.92,-0.307,0.92,0.613,0.613,20,6,2023,0.01,10.6,-0.02,65.09999999999982,1.892460490857436
211,211,211,211,211,211,211,211,211,211,211,211,2023-06-21,YESBANK,16.25,16.35,16.15,16.2,0.615,-0.615,-0.308,0.615,0.615,0.615,21,6,2023,0.01,10.6,-0.02,65.07999999999983,1.8920819987592645
212,212,212,212,212,212,212,212,212,212,212,212,2023-06-22,YESBANK,16.2,16.3,15.95,16.0,0.617,-1.543,-1.235,1.543,0.617,0.617,22,6,2023,0.01,10.6,-0.02,65.05999999999983,1.8917035823595127
213,213,213,213,213,213,213,213,213,213,213,213,2023-06-23,YESBANK,16.0,16.1,15.9,16.0,0.625,-0.625,0.0,0.625,0.625,0.625,23,6,2023,0.01,10.6,-0.02,65.03999999999984,1.8913252416430408
214,214,214,214,214,214,214,214,214,214,214,214,2023-06-26,YESBANK,16.05,16.35,16.0,16.1,1.869,-0.312,0.312,1.869,0.312,0.312,26,6,2023,0.01,10.6,-0.02,65.01999999999984,1.8909469765947122
215,215,215,215,215,215,215,215,215,215,215,215,2023-06-27,YESBANK,16.15,16.25,16.0,16.05,0.619,-0.929,-0.619,0.929,0.619,0.619,27,6,2023,0.01,10.6,-0.02,64.99999999999984,1.8905687871993933
216,216,216,216,216,216,216,216,216,216,216,216,2023-06-28,YESBANK,16.1,16.35,15.95,16.2,1.553,-0.932,0.621,1.553,0.932,0.932,28,6,2023,0.01,10.6,-0.02,64.97999999999985,1.8901906734419534
217,217,217,217,217,217,217,217,217,217,217,217,2023-06-30,YESBANK,16.25,16.35,16.15,16.25,0.615,-0.615,0.0,0.615,0.615,0.615,30,6,2023,0.01,10.6,-0.02,64.95999999999985,1.889812635307265
218,218,218,218,218,218,218,218,218,218,218,218,2023-07-03,YESBANK,16.35,16.55,16.3,16.35,1.223,-0.306,0.0,1.223,0.306,0.306,3,7,2023,0.01,10.6,-0.02,64.93999999999986,1.8894346727802036
219,219,219,219,219,219,219,219,219,219,219,219,2023-07-04,YESBANK,16.4,17.2,16.25,16.8,4.878,-0.915,2.439,4.878,0.915,0.915,4,7,2023,0.01,10.6,-0.02,64.91999999999986,1.8890567858456475
220,220,220,220,220,220,220,220,220,220,220,220,2023-07-05,YESBANK,16.85,17.45,16.8,17.15,3.561,-0.297,1.78,3.561,0.297,0.297,5,7,2023,0.01,10.6,-0.02,64.89999999999986,1.8886789744884784
221,221,221,221,221,221,221,221,221,221,221,221,2023-07-06,YESBANK,17.25,17.95,17.25,17.8,4.058,0.0,3.188,4.058,0.0,0.0,6,7,2023,0.01,10.6,3.1780000000000004,68.07799999999986,1.9487011922977222
222,222,222,222,222,222,222,222,222,222,222,222,2023-07-07,YESBANK,17.85,17.95,17.3,17.45,0.56,-3.081,-2.241,3.081,0.56,0.56,7,7,2023,0.01,10.6,-0.02,68.05799999999986,1.9483114520592628
223,223,223,223,223,223,223,223,223,223,223,223,2023-07-10,YESBANK,17.3,17.5,17.0,17.05,1.156,-1.734,-1.445,1.734,1.156,1.156,10,7,2023,0.01,10.6,-0.02,68.03799999999987,1.947921789768851
224,224,224,224,224,224,224,224,224,224,224,224,2023-07-11,YESBANK,17.2,17.5,17.05,17.2,1.744,-0.872,0.0,1.744,0.872,0.872,11,7,2023,0.01,10.6,-0.02,68.01799999999987,1.9475322054108972
